time,price,offer,offerQty,bid,bidQty,percent,change
-1786514526,9.03,9.03,8400,9.04,14100,0.44,0.04
-1786512524,9.03,9.03,8400,9.04,14100,0.44,0.04
-1786510531,9.03,9.03,8600,9.04,13000,0.44,0.04
-1786508533,9.03,9.03,8600,9.04,13000,0.44,0.04
-1786506488,9.03,9.03,8600,9.04,13100,0.44,0.04
-1786504519,9.03,9.03,8700,9.04,13100,0.44,0.04
-1786502505,9.03,9.03,8600,9.04,13200,0.44,0.04
-1786500520,9.035,9.03,8600,9.04,13200,0.5,0.045
-1786498493,9.035,9.03,8600,9.04,14300,0.5,0.045
-1786496523,9.035,9.03,8600,9.04,14200,0.5,0.045
-1786494524,9.03,9.03,8500,9.04,13800,0.44,0.04
-1786492519,9.03,9.03,8600,9.04,13900,0.44,0.04
-1786490501,9.03,9.03,8500,9.04,13700,0.44,0.04
-1786488483,9.03,9.03,8500,9.04,13600,0.44,0.04
-1786486510,9.03,9.03,8500,9.04,13600,0.44,0.04
-1786484515,9.03,9.03,8200,9.04,14200,0.44,0.04
-1786482512,9.03,9.03,8300,9.04,14200,0.44,0.04
-1786480503,9.035,9.03,15000,9.04,5300,0.5,0.045
-1786478504,9.035,9.03,13600,9.04,6600,0.5,0.045
-1786476497,9.035,9.03,12800,9.04,6600,0.5,0.045
-1786474506,9.035,9.03,12800,9.04,6600,0.5,0.045
-1786472506,9.035,9.03,12200,9.04,6600,0.5,0.045
-1786470521,9.03,9.03,11800,9.04,6600,0.44,0.04
-1786468507,9.035,9.03,11500,9.04,6600,0.5,0.045
-1786466471,9.035,9.03,11400,9.04,6600,0.5,0.045
-1786464508,9.035,9.03,11400,9.04,6600,0.5,0.045
-1786462500,9.035,9.03,11400,9.04,6600,0.5,0.045
-1786460476,9.035,9.03,11400,9.04,6600,0.5,0.045
-1786458507,9.035,9.03,9800,9.04,6600,0.5,0.045
-1786456502,9.035,9.03,9800,9.04,6600,0.5,0.045
-1786454487,9.03,9.03,9800,9.04,6600,0.44,0.04
-1786452494,9.03,9.03,9800,9.04,8200,0.44,0.04
-1786450496,9.039,9.03,9500,9.04,9000,0.55,0.049
-1786448479,9.039,9.03,9500,9.04,9000,0.55,0.049
-1786446508,9.039,9.03,9500,9.04,9000,0.55,0.049
-1786444488,9.039,9.03,9500,9.04,9000,0.55,0.049
-1786442485,9.039,9.03,9900,9.04,7900,0.55,0.049
-1786440500,9.039,9.03,9900,9.04,7900,0.55,0.049
-1786438485,9.04,9.03,18800,9.04,2100,0.56,0.05
-1786436452,9.035,9.03,18100,9.04,2200,0.5,0.045
-1786434490,9.035,9.03,16900,9.04,5200,0.5,0.045
-1786432493,9.04,9.03,16400,9.04,5400,0.56,0.05
-1786430442,9.04,9.03,15500,9.04,5800,0.56,0.05
-1786428440,9.04,9.03,15500,9.04,5700,0.56,0.05
-1786426483,9.04,9.03,15500,9.04,5700,0.56,0.05
-1786424448,9.03,9.03,14500,9.04,6600,0.44,0.04
-1786422481,9.03,9.03,14500,9.04,6600,0.44,0.04
-1786420476,9.03,9.03,14500,9.04,6600,0.44,0.04
-1786418447,9.03,9.03,14500,9.04,6600,0.44,0.04
-1786416502,9.03,9.03,14500,9.04,6600,0.44,0.04
-1786414430,9.03,9.03,14500,9.04,6600,0.44,0.04
-1786412569,9.03,9.03,12200,9.04,6600,0.44,0.04
-1786410573,9.03,9.03,7100,9.04,10200,0.44,0.04
-1786408577,9.03,9.03,7400,9.04,10100,0.44,0.04
-1786406568,9.03,9.03,7600,9.04,9700,0.44,0.04
-1786404569,9.03,9.03,9100,9.04,9400,0.44,0.04
-1786402562,9.03,9.03,9100,9.04,9400,0.44,0.04
-1786400553,9.03,9.03,9500,9.04,9100,0.44,0.04
-1786398568,9.04,9.03,13000,9.04,9200,0.56,0.05
-1786396562,9.04,9.03,11900,9.04,9400,0.56,0.05
-1786394563,9.035,9.03,13000,9.04,9000,0.5,0.045
-1786392565,9.035,9.03,11900,9.04,9400,0.5,0.045
-1786390563,9.035,9.03,11900,9.04,9400,0.5,0.045
-1786388564,9.035,9.03,11600,9.04,9400,0.5,0.045
-1786386557,9.03,9.03,11100,9.04,9700,0.44,0.04
-1786384539,9.03,9.03,11000,9.04,9700,0.44,0.04
-1786382557,9.035,9.03,8100,9.04,10600,0.5,0.045
-1786380560,9.03,9.03,5400,9.04,10800,0.44,0.04
-1786378555,9.03,9.03,3800,9.04,11000,0.44,0.04
-1786376553,9.04,9.03,3800,9.04,10800,0.56,0.05
-1786374550,9.04,9.03,4800,9.04,10400,0.56,0.05
-1786372544,9.035,9.03,4800,9.04,10600,0.5,0.045
-1786370551,9.035,9.03,5500,9.04,10800,0.5,0.045
-1786368549,9.035,9.03,4900,9.04,10500,0.5,0.045
-1786366543,9.04,9.03,7700,9.04,10000,0.56,0.05
-1786364542,9.03,9.03,7800,9.04,10000,0.44,0.04
-1786362545,9.03,9.03,7400,9.04,9600,0.44,0.04
-1786360544,9.03,9.03,7900,9.04,9600,0.44,0.04
-1786358528,9.03,9.03,7300,9.04,9700,0.44,0.04
-1786357043,9.03,9.03,7300,9.04,9700,0.44,0.04
-1786354537,9.03,9.03,7600,9.04,9700,0.44,0.04
-1786352539,9.03,9.03,7600,9.04,9800,0.44,0.04
-1786350502,9.03,9.03,5200,9.04,14300,0.44,0.04
-1786348536,9.03,9.03,4900,9.04,13600,0.44,0.04
-1786346537,9.03,9.03,4900,9.04,13600,0.44,0.04
-1786344530,9.03,9.03,4900,9.04,13600,0.44,0.04
-1786342533,9.03,9.03,4900,9.04,13600,0.44,0.04
-1786340530,9.03,9.03,4900,9.04,13500,0.44,0.04
-1786338528,9.03,9.03,4900,9.04,13500,0.44,0.04
-1786336533,9.03,9.03,4900,9.04,13500,0.44,0.04
-1786334528,9.03,9.03,4200,9.04,13600,0.44,0.04
-1786332535,9.03,9.03,4200,9.04,13600,0.44,0.04
-1786330528,9.04,9.03,6700,9.04,12400,0.56,0.05
-1786328498,9.035,9.03,6400,9.04,12300,0.5,0.045
-1786326523,9.035,9.03,4700,9.04,12500,0.5,0.045
-1786324515,9.035,9.03,4700,9.04,12600,0.5,0.045
-1786322524,9.035,9.03,4700,9.04,12600,0.5,0.045
-1786320524,9.035,9.03,4700,9.04,12600,0.5,0.045
-1786318522,9.035,9.03,4700,9.04,12600,0.5,0.045
-1786316507,9.035,9.03,4700,9.04,12600,0.5,0.045
-1786314491,9.035,9.03,4700,9.04,12100,0.5,0.045
-1786312464,9.035,9.03,4700,9.04,12100,0.5,0.045
-1786310520,9.0357,9.03,4700,9.04,12200,0.51,0.0457
-1786308516,9.0357,9.03,4700,9.04,12200,0.51,0.0457
-1786306526,9.0357,9.03,6400,9.04,11800,0.51,0.0457
-1786304506,9.0357,9.03,5500,9.04,11900,0.51,0.0457
-1786302519,9.0357,9.03,7000,9.04,11700,0.51,0.0457
-1786300505,9.0357,9.03,7300,9.04,9900,0.51,0.0457
-1786298491,9.0357,9.03,7400,9.04,9900,0.51,0.0457
-1786296516,9.0357,9.03,7600,9.04,10200,0.51,0.0457
-1786294508,9.0357,9.03,7600,9.04,10200,0.51,0.0457
-1786292512,9.0357,9.03,7600,9.04,10200,0.51,0.0457
-1786290502,9.0357,9.03,7600,9.04,10300,0.51,0.0457
-1786288502,9.0357,9.03,7300,9.04,10400,0.51,0.0457
-1786286485,9.0357,9.03,7300,9.04,10400,0.51,0.0457
-1786284494,9.0357,9.03,7300,9.04,10400,0.51,0.0457
-1786282510,9.0357,9.03,7400,9.04,10400,0.51,0.0457
-1786280504,9.04,9.03,8300,9.04,9900,0.56,0.05
-1786278489,9.04,9.03,8300,9.04,9900,0.56,0.05
-1786276505,9.04,9.03,8600,9.04,9900,0.56,0.05
-1786274505,9.04,9.03,8700,9.04,9900,0.56,0.05
-1786272477,9.05,9.04,15800,9.05,10400,0.67,0.06
-1786270447,9.04,9.04,14100,9.05,10500,0.56,0.05
-1786268493,9.04,9.04,14100,9.05,10600,0.56,0.05
-1786266497,9.04,9.04,14300,9.05,10500,0.56,0.05
-1786264492,9.04,9.04,15400,9.05,9600,0.56,0.05
-1786262489,9.0474,9.04,15400,9.05,9600,0.64,0.0574
-1786260493,9.045,9.04,15400,9.05,9600,0.61,0.055
-1786258485,9.045,9.04,15600,9.05,9700,0.61,0.055
-1786256483,9.045,9.04,15500,9.05,9700,0.61,0.055
-1786254496,9.045,9.04,15300,9.05,9700,0.61,0.055
-1786252480,9.045,9.04,15300,9.05,10000,0.61,0.055
-1786250481,9.045,9.04,15200,9.05,10000,0.61,0.055
-1786248496,9.045,9.04,15200,9.05,10000,0.61,0.055
-1786246475,9.045,9.04,15300,9.05,9900,0.61,0.055
-1786244480,9.045,9.04,15300,9.05,9900,0.61,0.055
-1786242493,9.045,9.04,15200,9.05,10000,0.61,0.055
-1786240481,9.045,9.04,15200,9.05,10000,0.61,0.055
-1786238485,9.045,9.04,15200,9.05,10000,0.61,0.055
-1786236074,9.05,9.04,15200,9.05,9800,0.67,0.06
-1786234044,9.05,9.04,15200,9.05,9800,0.67,0.06
-1786232074,9.045,9.04,15200,9.05,9800,0.61,0.055
-1786230082,9.045,9.04,15000,9.05,9800,0.61,0.055
-1786228038,9.045,9.04,15100,9.05,9800,0.61,0.055
-1786226074,9.045,9.04,15100,9.05,9800,0.61,0.055
-1786224076,9.045,9.04,15100,9.05,9800,0.61,0.055
-1786222555,9.045,9.04,15100,9.05,9800,0.61,0.055
-1786220064,9.045,9.04,22400,9.05,2300,0.61,0.055
-1786218066,9.045,9.04,19200,9.05,3400,0.61,0.055
-1786216029,9.045,9.04,19000,9.05,3400,0.61,0.055
-1786214062,9.05,9.04,19100,9.05,3400,0.67,0.06
-1786212066,9.05,9.04,17700,9.05,3400,0.67,0.06
-1786210031,9.05,9.04,17700,9.05,3400,0.67,0.06
-1786208051,9.05,9.04,18900,9.05,3400,0.67,0.06
-1786206065,9.05,9.04,18800,9.05,3400,0.67,0.06
-1786204023,9.055,9.05,16200,9.06,11700,0.72,0.065
-1786202052,9.055,9.05,13700,9.06,13000,0.72,0.065
-1786200061,9.055,9.05,14500,9.06,12900,0.72,0.065
-1786198028,9.055,9.05,14500,9.06,12800,0.72,0.065
-1786196051,9.055,9.05,15000,9.06,12600,0.72,0.065
-1786194030,9.055,9.05,15200,9.06,12600,0.72,0.065
-1786192547,9.055,9.05,14600,9.06,12600,0.72,0.065
-1786190521,9.055,9.05,14700,9.06,12700,0.72,0.065
-1786188036,9.05,9.05,13200,9.06,12400,0.67,0.06
-1786186020,9.05,9.05,13200,9.06,12400,0.67,0.06
-1786184048,9.05,9.05,13200,9.06,12400,0.67,0.06
-1786182050,9.05,9.05,13200,9.06,12400,0.67,0.06
-1786180010,9.05,9.05,13200,9.06,12400,0.67,0.06
-1786178046,9.05,9.05,12800,9.06,12400,0.67,0.06
-1786176028,9.05,9.05,11400,9.06,12300,0.67,0.06
-1786174041,9.05,9.05,11200,9.06,12300,0.67,0.06
-1786172027,9.05,9.05,11200,9.06,12400,0.67,0.06
-1786170037,9.05,9.05,11200,9.06,12400,0.67,0.06
-1786168540,9.05,9.05,11200,9.06,12400,0.67,0.06
-1786166032,9.05,9.05,11200,9.06,12400,0.67,0.06
-1786164036,9.05,9.05,11200,9.06,12200,0.67,0.06
-1786162023,9.05,9.05,11300,9.06,12200,0.67,0.06
-1786160037,9.05,9.05,11000,9.06,12100,0.67,0.06
-1786158035,9.06,9.05,11800,9.06,13000,0.78,0.07
-1786156024,9.065,9.06,18900,9.07,2500,0.83,0.075
-1786154026,9.06,9.06,4200,9.07,14300,0.78,0.07
-1786152026,9.06,9.06,4500,9.07,13300,0.78,0.07
-1786150013,9.06,9.06,4600,9.07,13700,0.78,0.07
-1786148517,9.06,9.06,4500,9.07,11500,0.78,0.07
-1786146024,9.06,9.06,4300,9.07,14300,0.78,0.07
-1786144025,9.06,9.06,4400,9.07,13700,0.78,0.07
-1786142017,9.06,9.06,2700,9.07,12800,0.78,0.07
-1786140015,9.06,9.06,3100,9.07,12500,0.78,0.07
-1786138014,9.06,9.06,3100,9.07,12200,0.78,0.07
-1786135981,9.06,9.06,3800,9.07,11200,0.78,0.07
-1786134019,9.06,9.06,3700,9.07,11300,0.78,0.07
-1786132019,9.06,9.06,3700,9.07,11300,0.78,0.07
-1786130001,9.06,9.06,3800,9.07,11300,0.78,0.07
-1786128001,9.065,9.06,4000,9.07,11300,0.83,0.075
-1786126006,9.065,9.06,4000,9.07,11300,0.83,0.075
-1786124018,9.065,9.06,4000,9.07,11300,0.83,0.075
-1786122002,9.07,9.06,4200,9.07,11300,0.89,0.08
-1786120016,9.07,9.06,4200,9.07,11300,0.89,0.08
-1786118507,9.07,9.06,4200,9.07,11300,0.89,0.08
-1786116011,9.0698,9.06,4200,9.07,11300,0.89,0.0798
-1786114013,9.0698,9.06,4200,9.07,11100,0.89,0.0798
-1786112499,9.0638,9.06,4200,9.07,11300,0.82,0.0738
-1786109995,9.0638,9.06,4000,9.07,11400,0.82,0.0738
-1786108002,9.0663,9.06,4100,9.07,11300,0.85,0.0763
-1786106995,9.0663,9.06,4100,9.07,11300,0.85,0.0763
-1786103999,9.0663,9.06,4300,9.07,11300,0.85,0.0763
-1786101979,9.0663,9.06,5000,9.07,11300,0.85,0.0763
-1786100003,9.0663,9.06,7500,9.07,11000,0.85,0.0763
-1786097998,9.0663,9.06,7600,9.07,9800,0.85,0.0763
-1786095988,9.07,9.06,21700,9.07,1200,0.89,0.08
-1786093988,9.07,9.07,4900,9.08,10900,0.89,0.08
-1786091986,9.07,9.07,5200,9.08,11000,0.89,0.08
-1786090451,9.07,9.07,5200,9.08,11000,0.89,0.08
-1786087986,9.075,9.07,5000,9.08,13400,0.95,0.085
-1786085983,9.075,9.07,5000,9.08,13400,0.95,0.085
-1786083988,9.075,9.07,5000,9.08,13400,0.95,0.085
-1786081982,9.07,9.07,2900,9.08,14900,0.89,0.08
-1786079984,9.079,9.07,2700,9.08,14300,0.99,0.089
-1786077975,9.079,9.07,2700,9.08,14000,0.99,0.089
-1786075990,9.08,9.07,2800,9.08,14300,1,0.09
-1786074482,9.08,9.07,2600,9.08,14300,1,0.09
-1786071981,9.071,9.07,2200,9.08,14400,0.9,0.081
-1786069987,9.071,9.07,2600,9.08,12100,0.9,0.081
-1786068483,9.071,9.07,3500,9.08,12100,0.9,0.081
-1786065966,9.071,9.07,3500,9.08,11900,0.9,0.081
-1786064464,9.071,9.07,7200,9.08,11000,0.9,0.081
-1786062466,9.071,9.07,7400,9.08,10700,0.9,0.081
-1786059976,9.07,9.07,7600,9.08,10700,0.89,0.08
-1786058905,9.07,9.07,7600,9.08,10700,0.89,0.08
-1786056074,9.07,9.07,7600,9.08,10700,0.89,0.08
-1786054075,9.07,9.07,7600,9.08,10700,0.89,0.08
-1786052072,9.0799,9.07,7700,9.08,10800,1,0.0899
-1786050071,9.07,9.07,7600,9.08,11100,0.89,0.08
-1786048066,9.07,9.07,8100,9.08,11100,0.89,0.08
-1786046068,9.07,9.07,7600,9.08,11100,0.89,0.08
-1786044058,9.07,9.07,7500,9.08,11200,0.89,0.08
-1786042073,9.07,9.07,7500,9.08,11200,0.89,0.08
-1786040060,9.07,9.07,6600,9.08,10900,0.89,0.08
-1786038061,9.07,9.07,6300,9.08,11200,0.89,0.08
-1786036063,9.07,9.07,2200,9.08,14000,0.89,0.08
-1786034555,9.08,9.07,2000,9.08,12900,1,0.09
-1786032059,9.08,9.07,2200,9.08,12900,1,0.09
-1786029993,9.08,9.07,2200,9.08,12900,1,0.09
-1786028042,9.08,9.07,2200,9.08,11200,1,0.09
-1786026056,9.08,9.07,2200,9.08,11200,1,0.09
-1786024048,9.08,9.07,3100,9.08,11700,1,0.09
-1786022046,9.08,9.07,3100,9.08,11700,1,0.09
-1786020047,9.06,9.06,3900,9.07,14000,0.78,0.07
-1786018050,9.0665,9.06,3600,9.07,14000,0.85,0.0765
-1786016055,9.06,9.06,3700,9.07,13700,0.78,0.07
-1786014044,9.06,9.06,3700,9.07,13800,0.78,0.07
-1786012039,9.06,9.06,3700,9.07,13800,0.78,0.07
-1786010046,9.06,9.06,3700,9.07,13900,0.78,0.07
-1786008038,9.06,9.06,3600,9.07,14800,0.78,0.07
-1786006042,9.06,9.06,3600,9.07,13900,0.78,0.07
-1786004037,9.06,9.06,3500,9.07,13900,0.78,0.07
-1786002044,9.06,9.06,2700,9.07,13500,0.78,0.07
-1786000036,9.06,9.06,1800,9.07,16600,0.78,0.07
-1785997972,9.06,9.06,1900,9.07,16600,0.78,0.07
-1785996044,9.06,9.06,1900,9.07,16600,0.78,0.07
-1785994032,9.065,9.06,1900,9.07,16600,0.83,0.075
-1785992030,9.065,9.06,1900,9.07,16600,0.83,0.075
-1785990030,9.065,9.06,1900,9.07,16600,0.83,0.075
-1785988532,9.065,9.06,1900,9.07,14300,0.83,0.075
-1785986033,9.065,9.06,1900,9.07,14300,0.83,0.075
-1785983989,9.065,9.06,2400,9.07,12200,0.83,0.075
-1785982024,9.05,9.05,9100,9.06,10800,0.67,0.06
-1785980036,9.05,9.05,9900,9.06,10800,0.67,0.06
-1785978024,9.05,9.05,9900,9.06,10800,0.67,0.06
-1785976531,9.05,9.05,23400,9.06,3800,0.67,0.06
-1785974028,9.055,9.05,15300,9.06,9400,0.72,0.065
-1785972018,9.055,9.05,11300,9.06,12400,0.72,0.065
-1785970011,9.055,9.05,11300,9.06,12400,0.72,0.065
-1785968009,9.055,9.05,9700,9.06,7900,0.72,0.065
-1785966025,9.055,9.05,9700,9.06,8700,0.72,0.065
-1785964023,9.055,9.05,9700,9.06,8300,0.72,0.065
-1785962014,9.055,9.05,9700,9.06,8300,0.72,0.065
-1785960018,9.055,9.05,8400,9.06,11000,0.72,0.065
-1785957961,9.055,9.05,8400,9.06,11000,0.72,0.065
-1785956501,9.05,9.05,1800,9.06,14700,0.67,0.06
-1785953985,9.05,9.05,1800,9.06,14700,0.67,0.06
-1785952013,9.05,9.05,1900,9.06,14700,0.67,0.06
-1785950011,9.05,9.05,1900,9.06,14600,0.67,0.06
-1785948014,9.05,9.05,1900,9.06,14600,0.67,0.06
-1785946011,9.05,9.05,1700,9.06,15000,0.67,0.06
-1785944006,9.05,9.05,1600,9.06,15100,0.67,0.06
-1785941991,9.05,9.05,1500,9.06,15100,0.67,0.06
-1785939984,9.05,9.05,1100,9.06,15100,0.67,0.06
-1785938006,9.05,9.05,1100,9.06,15500,0.67,0.06
-1785935994,9.05,9.05,1100,9.06,15300,0.67,0.06
-1785934001,9.05,9.05,1100,9.06,15300,0.67,0.06
-1785932002,9.05,9.05,1100,9.06,16000,0.67,0.06
-1785929999,9.05,9.05,1100,9.06,16500,0.67,0.06
-1785927988,9.055,9.05,1100,9.06,16500,0.72,0.065
-1785925952,9.055,9.05,1100,9.06,16300,0.72,0.065
-1785924005,9.055,9.05,1100,9.06,16300,0.72,0.065
-1785921981,9.055,9.05,1100,9.06,16300,0.72,0.065
-1785920002,9.055,9.05,1800,9.06,15700,0.72,0.065
-1785917983,9.055,9.05,1100,9.06,15700,0.72,0.065
-1785916010,9.06,9.05,1400,9.06,15200,0.78,0.07
-1785913984,9.06,9.05,1400,9.06,15200,0.78,0.07
-1785911967,9.06,9.05,1500,9.06,15200,0.78,0.07
-1785909985,9.06,9.05,1500,9.06,14200,0.78,0.07
-1785907975,9.06,9.05,1400,9.06,15100,0.78,0.07
-1785905989,9.05,9.05,1400,9.06,15000,0.67,0.06
-1785903986,9.05,9.05,1400,9.06,15000,0.67,0.06
-1785901980,9.05,9.05,1400,9.06,15100,0.67,0.06
-1785899956,9.0563,9.05,1400,9.06,15100,0.74,0.0663
-1785897961,9.0563,9.05,1400,9.06,15100,0.74,0.0663
-1785895969,9.05,9.05,1500,9.06,14600,0.67,0.06
-1785893975,9.05,9.05,1300,9.06,14600,0.67,0.06
-1785891974,9.05,9.05,1300,9.06,14800,0.67,0.06
-1785889980,9.05,9.05,1300,9.06,14800,0.67,0.06
-1785887972,9.05,9.05,1300,9.06,14800,0.67,0.06
-1785885991,9.05,9.05,1300,9.06,14600,0.67,0.06
-1785883968,9.05,9.05,1500,9.06,14600,0.67,0.06
-1785881952,9.05,9.05,1400,9.06,14700,0.67,0.06
-1785879962,9.05,9.05,1400,9.06,14800,0.67,0.06
-1785878075,9.05,9.05,1400,9.06,14800,0.67,0.06
-1785876030,9.05,9.05,1300,9.06,14800,0.67,0.06
-1785874074,9.05,9.05,1400,9.06,14800,0.67,0.06
-1785872076,9.05,9.05,1200,9.06,15400,0.67,0.06
-1785870071,9.05,9.05,1200,9.06,16300,0.67,0.06
-1785868071,9.05,9.05,1200,9.06,16300,0.67,0.06
-1785866067,9.05,9.05,1200,9.06,16300,0.67,0.06
-1785864075,9.05,9.05,1200,9.06,16300,0.67,0.06
-1785862062,9.055,9.05,1200,9.06,16300,0.72,0.065
-1785860054,9.055,9.05,1300,9.06,15800,0.72,0.065
-1785858062,9.055,9.05,1300,9.06,14900,0.72,0.065
-1785856068,9.055,9.05,1300,9.06,15000,0.72,0.065
-1785854064,9.055,9.05,1300,9.06,15000,0.72,0.065
-1785852058,9.055,9.05,1300,9.06,15000,0.72,0.065
-1785850056,9.055,9.05,1300,9.06,15000,0.72,0.065
-1785848057,9.055,9.05,1300,9.06,15000,0.72,0.065
-1785846055,9.055,9.05,1200,9.06,15100,0.72,0.065
-1785844058,9.055,9.05,1300,9.06,15000,0.72,0.065
-1785842056,9.055,9.05,1400,9.06,15000,0.72,0.065
-1785840047,9.055,9.05,1200,9.06,15000,0.72,0.065
-1785838046,9.05,9.05,1200,9.06,15200,0.67,0.06
-1785836045,9.05,9.05,1200,9.06,15200,0.67,0.06
-1785834053,9.05,9.05,1200,9.06,15200,0.67,0.06
-1785832047,9.05,9.05,1200,9.06,15200,0.67,0.06
-1785830012,9.05,9.05,1400,9.06,15200,0.67,0.06
-1785828053,9.05,9.05,1400,9.06,15200,0.67,0.06
-1785826034,9.0583,9.05,1400,9.06,15200,0.76,0.0683
-1785824025,9.0583,9.05,1400,9.06,15200,0.76,0.0683
-1785822043,9.0583,9.05,1400,9.06,15200,0.76,0.0683
-1785820042,9.0583,9.05,1400,9.06,15200,0.76,0.0683
-1785818043,9.0583,9.05,1400,9.06,15200,0.76,0.0683
-1785816042,9.06,9.05,10500,9.06,10900,0.78,0.07
-1785814042,9.06,9.05,9300,9.06,10800,0.78,0.07
-1785812019,9.055,9.05,9500,9.06,10800,0.72,0.065
-1785810024,9.055,9.05,11000,9.06,10800,0.72,0.065
-1785808007,9.055,9.05,11100,9.06,10800,0.72,0.065
-1785806041,9.055,9.05,9600,9.06,11000,0.72,0.065
-1785804027,9.055,9.05,10000,9.06,11000,0.72,0.065
-1785801995,9.055,9.05,8800,9.06,11000,0.72,0.065
-1785800029,9.055,9.05,8500,9.06,11000,0.72,0.065
-1785798012,9.055,9.05,7900,9.06,11000,0.72,0.065
-1785796028,9.055,9.05,7900,9.06,11000,0.72,0.065
-1785794534,9.055,9.05,7900,9.06,10900,0.72,0.065
-1785792024,9.06,9.05,8300,9.06,9800,0.78,0.07
-1785790032,9.06,9.05,8300,9.06,9800,0.78,0.07
-1785788021,9.06,9.05,8300,9.06,10800,0.78,0.07
-1785786024,9.06,9.05,8300,9.06,10800,0.78,0.07
-1785784026,9.06,9.05,8400,9.06,9900,0.78,0.07
-1785782027,9.06,9.05,8400,9.06,9800,0.78,0.07
-1785780006,9.055,9.05,8500,9.06,8300,0.72,0.065
-1785778030,9.055,9.05,11400,9.06,12100,0.72,0.065
-1785776019,9.055,9.05,11400,9.06,12200,0.72,0.065
-1785774019,9.05,9.05,2000,9.06,21600,0.67,0.06
-1785772016,9.05,9.05,2300,9.06,19500,0.67,0.06
-1785770027,9.05,9.05,2300,9.06,19200,0.67,0.06
-1785768011,9.05,9.05,2200,9.06,19200,0.67,0.06
-1785766007,9.05,9.05,2300,9.06,18600,0.67,0.06
-1785763985,9.05,9.05,2100,9.06,18600,0.67,0.06
-1785761980,9.05,9.05,2400,9.06,18600,0.67,0.06
-1785760007,9.05,9.05,2400,9.06,20400,0.67,0.06
-1785757973,9.05,9.05,2400,9.06,19600,0.67,0.06
-1785756011,9.05,9.05,1900,9.06,20000,0.67,0.06
-1785754010,9.05,9.05,1200,9.06,20000,0.67,0.06
-1785752009,9.05,9.05,1800,9.06,19800,0.67,0.06
-1785750009,9.055,9.05,1100,9.06,20400,0.72,0.065
-1785747999,9.05,9.05,1600,9.06,20400,0.67,0.06
-1785745970,9.05,9.05,1100,9.06,20400,0.67,0.06
-1785744019,9.05,9.05,1100,9.06,20400,0.67,0.06
-1785742009,9.05,9.05,1100,9.06,20400,0.67,0.06
-1785739998,9.05,9.05,1100,9.06,20400,0.67,0.06
-1785737999,9.05,9.05,1100,9.06,20400,0.67,0.06
-1785735999,9.05,9.05,1100,9.06,20400,0.67,0.06
-1785734485,9.05,9.05,1100,9.06,20400,0.67,0.06
-1785731994,9.05,9.05,1100,9.06,20400,0.67,0.06
-1785729990,9.05,9.05,1100,9.06,20300,0.67,0.06
-1785727997,9.05,9.05,1100,9.06,19400,0.67,0.06
-1785725993,9.05,9.05,1100,9.06,18600,0.67,0.06
-1785723992,9.05,9.05,2600,9.06,17100,0.67,0.06
-1785721983,9.05,9.05,2600,9.06,16600,0.67,0.06
-1785719992,9.05,9.05,2600,9.06,16600,0.67,0.06
-1785718482,9.05,9.05,2600,9.06,16600,0.67,0.06
-1785715970,9.05,9.05,2600,9.06,16600,0.67,0.06
-1785713978,9.05,9.05,2600,9.06,16600,0.67,0.06
-1785711987,9.05,9.05,2600,9.06,17300,0.67,0.06
-1785709992,9.05,9.05,2600,9.06,17300,0.67,0.06
-1785707988,9.05,9.05,2600,9.06,17300,0.67,0.06
-1785705984,9.05,9.05,2600,9.06,17300,0.67,0.06
-1785703944,9.05,9.05,2600,9.06,17300,0.67,0.06
-1785701942,9.05,9.05,2600,9.06,17300,0.67,0.06
-1785699980,9.05,9.05,2600,9.06,17100,0.67,0.06
-1785697993,9.05,9.05,2600,9.06,17100,0.67,0.06
-1785695974,9.05,9.05,2600,9.06,17100,0.67,0.06
-1785693961,9.05,9.05,2600,9.06,17300,0.67,0.06
-1785692076,9.05,9.05,2600,9.06,17300,0.67,0.06
-1785690081,9.05,9.05,2600,9.06,17300,0.67,0.06
-1785688064,9.05,9.05,2600,9.06,21900,0.67,0.06
-1785686066,9.05,9.05,600,9.06,27800,0.67,0.06
-1785684073,9.05,9.05,1000,9.06,27800,0.67,0.06
-1785682071,9.05,9.05,1200,9.06,27300,0.67,0.06
-1785680067,9.05,9.05,600,9.06,27700,0.67,0.06
-1785678066,9.04,9.04,10500,9.05,11900,0.56,0.05
-1785676066,9.04,9.04,10500,9.05,12300,0.56,0.05
-1785674063,9.04,9.04,10500,9.05,11800,0.56,0.05
-1785672058,9.04,9.04,10300,9.05,11800,0.56,0.05
-1785670064,9.04,9.04,10300,9.05,11600,0.56,0.05
-1785667560,9.0499,9.04,10300,9.05,11400,0.67,0.0599
-1785666059,9.0499,9.04,9200,9.05,11700,0.67,0.0599
-1785664063,9.0499,9.04,8700,9.05,10800,0.67,0.0599
-1785662054,9.045,9.04,8700,9.05,11400,0.61,0.055
-1785660063,9.045,9.04,8700,9.05,11700,0.61,0.055
-1785658035,9.045,9.04,8700,9.05,11700,0.61,0.055
-1785656048,9.045,9.04,8700,9.05,11700,0.61,0.055
-1785654044,9.045,9.04,8700,9.05,11700,0.61,0.055
-1785652052,9.045,9.04,8700,9.05,11700,0.61,0.055
-1785650052,9.045,9.04,8400,9.05,11700,0.61,0.055
-1785648042,9.04,9.04,2800,9.05,22100,0.56,0.05
-1785646049,9.04,9.04,1300,9.05,22300,0.56,0.05
